Galaxy,tau_Myr,regime,Hubble_Type,Hubble_Type_Num,xi_GL,r_core,V0,logMstar
DDO161,91.31305667408978,Extended (τ>0),Irr,10,6.884620819443154,2.777583897403656,75.17339882338517,8.409
ESO563-G021,15.480259391198894,Transition,Sc,4,6.483267024752039,4.029885420639013,315.4100744803135,11.186
F568-3,35.49761378448606,Transition,Sd,7,5.196614502297151,2.837459171072668,109.84694512988416,9.521
F568-V1,20.494041029604784,Transition,Sd,7,2.904684230452195,1.5259302038573437,114.2638795435812,9.174
F571-V1,46.689395545414996,Transition,Sd,7,4.815849826010414,2.6477811964869966,84.85331441363542,8.786
F574-1,29.603367631832917,Transition,Sd,7,3.498737797050524,1.7725540307770242,98.84938496490432,9.482
F574-2,,Transition,Sm/Im,9,,,,9.102
F579-V1,13.751488342063414,Transition,Sc,5,1.7669550108955705,0.745011850380582,111.84895353580244,9.805
F583-1,45.37632947445235,Transition,Sm/Im,9,4.712251700100954,2.442064415225634,86.66738230216741,8.62
NGC0024,9.003388410279829,Transition,Sc,5,1.1916185190494843,0.6288201593544511,107.86163897016934,9.384
NGC0289,3.5114626315073223,Transition,Sc,4,1.2534770616632636,1.0423349970724292,173.37036941474966,10.594
NGC0801,4.796884908572037,Transition,Sc,5,1.6465903049059474,1.16180990988153,223.1126498573425,11.186
NGC1003,43.45052989911438,Transition,Sd,6,5.337742911542746,1.5527111517945626,112.48567865356546,9.606
NGC1090,15.222734173544806,Transition,Sc,4,3.211737831226122,1.6784861668908575,166.57703783023908,10.794
NGC1705,3.7933964117378327,Transition,Irr,11,0.3013599139086142,0.1013808187845831,72.0327623695051,8.533
NGC2403,18.958258321267873,Transition,Sd,6,2.7556473094463017,0.8060073571964264,135.8811480974828,9.76
NGC2683,0.09825051565648434,Transition,Sb,3,0.0303698158770532,0.0216597188973141,177.63636459683866,10.903
NGC2841,0.1197759847282402,Transition,Sb,3,0.0558750199451948,0.0394790622539982,301.41991837391214,11.293
NGC2903,4.4418106570235105,Transition,Sc,4,1.2666163781118989,0.8017451478983222,195.90563495790883,10.717
NGC2915,15.165042781761212,Transition,Irr,11,1.6982425994914052,1.0424019795847186,82.49000417850367,8.572
NGC2955,4.067420106499418,Transition,Sb,3,1.2359954839241796,0.4596576745544385,261.11003310988184,11.404
NGC2976,16.100533634992953,Transition,Sc,5,1.7603306157442622,0.9840593955994716,105.49484493318025,9.462
NGC2998,8.359135785423183,Transition,Sc,5,1.923132015595039,0.5965371003467772,212.81271576171173,11.061
NGC3198,20.98730783019136,Transition,Sc,5,3.867123103769176,1.901006337231808,151.79994978289517,10.464
NGC3521,2.8223760805144074,Transition,Sc,4,0.7064034121854282,0.3102943262311358,214.36420058551155,10.92
NGC3726,22.572631689517554,Transition,Sc,5,4.765386700590589,2.7400746826919296,161.90180295881925,10.706
NGC3741,322.2069740564921,Extended (τ>0),Irr,10,17.59281557654261,4.557547933671949,90.72095507578425,7.192
NGC3769,13.625300579336791,Transition,Sb,3,1.975417261716136,0.9075194376893142,119.9716202858418,10.147
NGC3877,13.706223581508661,Transition,Sc,5,2.993880438429816,1.7959218993007582,169.123416324513,10.649
NGC3893,6.865033667056347,Transition,Sc,5,1.622980934249353,0.883912957399161,183.0226348003072,10.689
NGC3917,23.86059895942248,Transition,Sd,6,4.121993990359062,2.380223665979691,137.58185982637622,10.356
NGC3949,10.70919883876073,Transition,Sc,4,1.9978593714690085,0.7549327418463923,171.51044871680378,10.409
NGC3953,11.465031803226655,Transition,Sc,4,3.069622114889061,1.5916131152338162,222.2623126002496,11.131
NGC3972,26.331914071382784,Transition,Sc,4,4.037400755751158,1.8154161034546168,141.96833019365118,10.126
NGC3992,14.0963244959157,Transition,Sc,4,7.43237573639819,6.3153861665862125,254.37499790976184,11.311
NGC4013,0.3218925803709988,Transition,Sb,3,0.0909285425290803,0.0634420536806411,178.41705875944123,10.769
NGC4051,39.392364892221515,Transition,Sc,4,6.529161302058058,0.7839990208794246,192.20825917349188,11.057
NGC4085,13.79862635054869,Transition,Sc,5,2.3858573882841343,1.4190589250722947,135.79865644815055,10.331
NGC4088,13.873778688486457,Transition,Sc,4,3.167329980526512,1.836338365992052,173.7090916220391,11.008
NGC4100,11.0323721512933,Transition,Sc,4,3.0386721536800243,2.097420600828883,179.5492754125974,10.775
NGC4138,0.08667806401855602,Transition,Sa,0,0.025446111280378,0.0186839664134979,165.57220961442158,10.642
NGC4157,10.6417220327283,Transition,Sb,3,2.790980360784779,1.7350667096429573,188.02677765066855,10.933
NGC4214,10.526213990516833,Transition,Irr,10,0.8707868103494907,0.0799627474249915,89.16148139353571,8.883
NGC4389,73.47459588644995,Extended (τ>0),Sc,4,9.347494615790865,4.375288604931481,192.53952913935493,10.208
NGC5005,2.0330206451843456,Transition,Sc,4,0.5516556886362569,0.0337578536539192,279.3357915268048,11.286
NGC5033,1.427036582814314,Transition,Sc,5,0.4220647770016001,0.2654257084821283,211.8095227155449,11.057
NGC5055,4.257303567889299,Transition,Sc,4,1.0125752369237406,0.4710651206174557,191.21386484601416,11.214
NGC5371,0.6129547481320538,Transition,Sc,4,0.1527718559828311,0.0188569615548214,222.48106472545115,11.607
NGC5585,46.78580633576182,Transition,Sd,7,4.7154825383773655,1.6604010988410214,102.1243670575256,9.222
NGC5985,10.541561142662633,Transition,Sb,3,3.8747799074949727,2.0532839960399327,294.23205365252096,11.286
NGC6015,10.530848838611682,Transition,Sd,6,2.0087240752998627,0.9180889152843306,156.44328960080003,10.424
NGC6503,7.272382818508295,Transition,Sd,6,1.0270289394400072,0.4959448134398352,116.28122498880144,9.823
NGC6674,5.261308614468935,Transition,Sb,3,2.3452812855593144,1.7469448627612196,253.07142831829316,11.09
NGC7331,5.2649176657569,Transition,Sb,3,2.263415770606111,1.7918262195211183,242.57729131590443,11.191
NGC7793,12.22245091003755,Transition,Sd,7,1.581479222687042,0.633516634590005,109.18713926880132,9.569
NGC7814,0.0306322166518024,Transition,Sb,2,0.0104506694723407,0.0063550073128044,224.61124434979197,10.686
UGC02023,,Transition,Irr,10,,,,8.829
UGC02259,18.443763795939297,Transition,Sm/Im,8,1.8040038699556784,0.6134045705133202,90.46707612093785,9.047
UGC02455,1299.4084068857471,Extended (τ>0),Irr,10,89.42772091691191,37.87634237068008,499.9999999999254,9.317
UGC02487,0.02274311922568167,Transition,Sa,0,0.0134910425658247,0.0101367045469947,355.05879790817795,11.754
UGC02885,0.22880772841325187,Transition,Sc,5,0.07141346412068,0.0035715142301612,287.59605930700604,11.863
UGC02953,0.9311891347338037,Transition,Sb,2,0.3051570169549319,0.0308381783869479,287.08709332333865,11.216
UGC03205,4.906701860681264,Transition,Sb,2,1.2900735167575978,0.5017245474624961,225.54769635070184,10.759
UGC03546,0.026952766085699135,Transition,Sa,1,0.0100290555664104,0.0069637332973921,211.99983078362217,10.744
UGC03580,745.5319222210145,Extended (τ>0),Sa,1,99.99999999999346,6.051599607971061,202.97815019875569,10.065
UGC04325,12.485204637287827,Transition,Sm/Im,9,1.4265894908851815,0.7974643590373843,92.02457786597644,9.045
UGC04499,32.73059823737432,Transition,Sm/Im,8,2.864848397421743,1.424708831419564,75.08649451681269,8.84
UGC05253,0.06317479005490592,Transition,Sb,2,0.0161000781655919,0.0016762655245109,242.4087772767757,11.036
UGC05414,37.62889659098681,Transition,Irr,10,2.7124710644000043,1.334783577032903,68.43981669556028,8.975
UGC05716,54.54363744315725,Extended (τ>0),Sm/Im,9,4.337959698669644,1.2154923440852563,81.24603755326542,8.329
UGC05721,8.058869642205883,Transition,Sd,7,0.7648228280434278,0.3494343434244938,80.43900853893297,8.396
UGC05918,37.546111293038635,Transition,Irr,10,1.9093352914349264,0.8541673070572868,45.85453535987116,7.829
UGC06399,30.344571883248893,Transition,Sm/Im,9,3.2011798092114763,1.6931569336720325,88.88893515068145,9.045
UGC06446,24.206225291874286,Transition,Sd,7,2.261005535465019,0.83695636780033,84.81030189444306,8.629
UGC06614,13.002231504490902,Transition,Sa,1,2.7276040518806126,0.1364123251194579,208.5477157783142,11.065
UGC06628,29.33696634731697,Transition,Sm/Im,9,1.4863820320929797,0.7750816141035758,42.176672405141474,9.557
UGC06667,32.911122980332316,Transition,Sd,6,3.355548454236277,1.7175956585748555,89.00912790544315,8.78
UGC06786,1.9121227305178592,Transition,Sa,0,0.4481681758140833,0.0240073583875073,230.2915892785736,10.837
UGC06787,0.4888833911246656,Transition,Sb,2,0.1767432891060866,0.1105458760734173,241.5920908429482,10.853
UGC06818,92.24777365092892,Extended (τ>0),Sm/Im,9,7.9569249044960255,3.756317982822212,106.16319203787012,8.913
UGC06917,29.278943990649225,Transition,Sm/Im,9,3.687745671298056,1.6020621054483368,112.2436984665598,10.019
UGC06923,29.075513706261994,Transition,Irr,10,2.681422758416505,1.1755887488093224,89.32101451509367,9.142
UGC06930,28.46194882491388,Transition,Sd,7,3.5705026897706733,1.6416668756572894,108.45205325571716,9.749
UGC06973,0.6048622749474531,Transition,Sb,2,0.1114136943426275,0.0055719968171142,179.36175488062693,10.346
UGC06983,22.28231827954877,Transition,Sd,6,2.927639247066392,1.3959823508833262,109.13095341052856,9.446
UGC07089,70.17966704353799,Extended (τ>0),Sm/Im,8,6.290904140490629,2.7178121362462253,90.88967412879504,9.36
UGC07125,68.01334672751042,Extended (τ>0),Sm/Im,9,4.989910685567618,2.0262559216586578,67.05471032667404,9.222
UGC07151,16.412324775704224,Transition,Sd,6,1.503218137527495,0.7911570702559765,73.05589914851024,9.117
UGC07232,,Transition,Irr,10,,,,7.704
UGC07261,20.433615326043647,Transition,Sm/Im,8,1.6979545596541263,0.5977410617439692,77.31918504943752,9.063
UGC07323,132.9408361957825,Extended (τ>0),Sm/Im,8,12.648537373702588,4.971644217760476,161.39632564648232,9.424
UGC07399,15.335665674414688,Transition,Sm/Im,8,1.8025324507042733,0.6991942018431396,105.6651918932926,8.726
UGC07603,15.86955664749471,Transition,Sd,7,1.222643724168951,0.6460249758272738,63.24142416980061,8.262
UGC07690,5.092358812812855,Transition,Irr,10,0.5838895607511311,0.4910430301697038,58.3333333264672,8.637
UGC07866,54.06316364201243,Extended (τ>0),Irr,10,1.9798426618910343,0.7581693586854272,40.44166781112581,7.713
UGC08286,16.49463134850722,Transition,Sd,6,1.6681695175312563,0.8735897689194332,82.37156002189032,8.99
UGC08490,10.357929306346021,Transition,Sm/Im,9,0.936715832564925,0.3980126866603471,79.19233011993582,8.745
UGC08550,18.821478149470106,Transition,Sd,7,1.2260594963713436,0.5167252802275258,56.77295667200047,8.382
UGC08699,0.8263255995260036,Transition,Sb,2,0.1863099441010216,0.0748896992119241,185.4803078635146,10.711
UGC08837,57.40343070264248,Extended (τ>0),Irr,10,3.510773930729085,2.096480849486696,58.3548815586937,8.527
UGC09037,33.97638637967101,Transition,Sd,6,6.351225022511669,3.0771454017517543,154.82451867639952,10.595
UGC09133,0.02479570074140451,Transition,Sb,2,0.010100609201725,0.0069558170080552,264.1768011666132,11.47
UGC09992,,Transition,Irr,10,,,,8.138
UGC10310,25.52267911919389,Transition,Sm/Im,9,2.2700061021429474,1.227605558246277,72.80133790333295,8.995
UGC11455,18.22518383804452,Transition,Sd,6,6.379943000343007,3.364970457484006,278.64146861311053,11.266
UGC11820,119.10271928405837,Extended (τ>0),Sm/Im,9,10.623997067011617,2.6821337754350614,100.64487898511372,8.566
UGC11914,1.5138464469656416,Transition,Sb,2,0.5321821343561473,0.2460301280688492,289.2210952978682,10.975
UGC12732,111.5701432238084,Extended (τ>0),Sm/Im,9,11.560567775953825,2.961507971543689,115.84134761721148,9.114
UGCA442,36.52735382748049,Transition,Sm/Im,9,2.492969449648621,1.2485120592348586,59.56331737100688,7.828
