Galaxy,n_points,V0,xi_GL,alpha,chi2_red,rms_resid,r_core,success,note
CamB,9,32.05566847905723,2.4059623060462934,1.0547092292755582,0.03169066687774754,0.14535168128312687,1.363325194374529,True,
D512-2,4,,,,,,,False,Too few points for TDGL fit (<6).
D564-8,6,26.12706106661839,1.5874280319467637,0.9440713265154382,0.0830000226245319,0.20371551563949652,0.8415784189298223,True,
D631-7,16,63.068013071331016,3.799657386335443,0.8740652565170985,1.6466509079984988,1.1566779425357692,1.9145712554950134,True,
DDO064,14,51.35076169036861,1.5345611520814861,1.0630687953861713,9.690854568001344,2.759391758134064,0.8734432882739293,True,
DDO154,12,48.80101533241663,2.2344303431931762,0.8829041836504726,1.4026779784537067,1.025674648141544,1.1336369119498124,True,
DDO161,31,75.17339882338517,6.884620819443154,0.6600128576002813,1.6819448559560386,1.2325485787294694,2.7775838974036557,True,
DDO168,10,57.80248035164781,2.0277583377339994,0.9653467081927641,7.922911190373114,2.355002724682326,1.0901611657303254,True,
DDO170,8,61.139177250358756,3.9268449069295275,0.9579824408919954,0.8991410781052871,0.74964203044907,2.101098176572706,True,
ESO079-G014,15,202.67056354499795,9.438669936504,0.7276351820979707,54.4944978597882,6.602696289231434,4.1431807973746,True,
ESO116-G012,15,114.81292290038589,3.192667474604124,0.7589814296633169,8.881253456285325,2.665521105718028,1.4499226972403827,True,
ESO444-G084,7,64.9940031976316,1.454789920664185,0.7365869448784275,1.1234678770647315,0.8012375702854861,0.645013808225693,True,
ESO563-G021,30,315.4100744803135,6.483267024752039,1.2599710286994725,34.42051825475541,5.565830255162285,4.029885420639013,True,
F561-1,6,50.41870938132522,3.0497777500703527,1.051050520564231,0.827632683813824,0.6432855834751094,1.7247259873100378,True,
F563-1,17,103.88033413544318,3.0136466254449314,1.5758420563557467,48.69910085612705,6.332862060831295,2.0605512930583147,True,
F563-V1,6,28.738402446119867,2.484655215682466,1.3372871047228878,2.026110862742113,1.0065065481014301,1.5874641113601133,True,
F563-V2,10,117.16001863879224,2.328890045539767,1.1933471528823534,2.726078250985642,1.3813959518146668,1.4096747847957525,True,
F565-V2,7,85.82035116807506,4.723358444325604,1.0278923994818834,1.4903412672201026,0.9228345362353048,2.637094132824509,True,
F567-2,5,,,,,,,False,Too few points for TDGL fit (<6).
F568-1,12,135.9894627866503,4.085312965771014,0.9199805258591308,10.917276476010361,2.861460703383461,2.130144047659887,True,
F568-3,18,109.84694512988416,5.196614502297151,0.9900858933367979,31.00759044517594,5.0832724404967005,2.837459171072668,True,
F568-V1,15,114.2638795435812,2.904684230452195,0.9306824320061613,4.476488428333989,1.8924034302091062,1.5259302038573435,True,
F571-8,13,154.47418456031988,6.4198794176585405,0.6868109928004889,11.540281678803446,2.979452928462829,2.68346237273518,True,
F571-V1,7,84.85331441363542,4.815849826010414,1.0015193030216747,1.0945653399311455,0.79086402657605,2.6477811964869966,True,
F574-1,14,98.84938496490433,3.498737797050524,0.8810533211107442,1.9539518421625834,1.2390511999045426,1.7725540307770242,True,
F574-2,5,,,,,,,False,Too few points for TDGL fit (<6).
F579-V1,14,111.84895353580244,1.7669550108955705,0.6937128455735164,9.536632621242616,2.737346979854618,0.745011850380582,True,
F583-1,25,86.66738230216741,4.712251700100954,0.9114243159214401,5.874299187569963,2.2736277806759766,2.442064415225634,True,
F583-4,12,78.35141444291207,4.632034876395582,0.5873381697043805,4.65660893486098,1.8688115745429594,1.670247332088186,True,
IC2574,34,128.88168777806493,21.167612637007768,0.7457628358438338,3.788002278673703,1.8584312695110927,9.47952938948869,True,
IC4202      1,32,243.52787363903624,4.060282792150105,1.1521507838324503,22.93395178252647,4.558935599777059,2.4139614730638397,True,
KK98-251,15,37.056973391578424,1.8173901316357515,1.200018234862077,1.1398463912528052,0.9549225691134565,1.103138836299628,True,
NGC0024,29,107.86163897016934,1.1916185190494843,0.9372313851827452,6.69157530906438,2.4493557072300622,0.6288201593544511,True,
NGC0055,21,89.05149434530547,4.745783424307896,0.8940049047649833,2.648467109256215,1.5066899697936385,2.4281428254650796,True,
NGC0100,21,90.29813424329797,3.6143131849432137,0.8526897014814907,3.0077499352022095,1.6056373728306355,1.7901552591711398,True,
NGC0247,26,151.80409662006795,17.738125181073517,0.46778108271870167,7.506637632429305,2.5769142664007605,4.928281651702478,True,
NGC0289,28,173.37036941474966,1.2534770616632636,3.2478911484071697,97.77185452107467,9.343248828942263,1.0423349970724292,True,
NGC0300,25,94.44596055895109,3.204149155993638,0.7583103498987801,8.355035607430214,2.7115367108963486,1.454120880056454,True,
NGC0801,13,223.11264985734252,1.6465903049059474,1.7179578931924835,112.52559312590286,9.303663179543143,1.16180990988153,True,
NGC0891,18,219.4446739527652,0.010466659324201318,7.617830204891157,102.82962969283851,9.25696268099669,0.009675051350300218,True,
NGC1003,36,112.48567865356546,5.337742911542746,0.48517912281199854,16.766535090072765,3.9203729200889423,1.5527111517945626,True,
NGC1090,24,166.57703783023908,3.211737831226122,0.9232254643237575,27.867263894643905,4.938001205732276,1.6784861668908575,True,
NGC1705,14,72.0327623695051,0.3013599139086142,0.5499243638627617,2.7447527611765374,1.4685337773473706,0.10138081878458312,True,
NGC2366,26,51.40647321645006,1.9003315608999058,1.1440636071383063,2.5689798065942604,1.5075009319000563,1.125659680975851,True,
NGC2403,73,135.8811480974828,2.7556473094463017,0.487344138325748,10.809213997315352,3.219471963451938,0.8060073571964264,True,
NGC2683,11,177.63636459683866,0.0303698158770532,1.7725097605226021,646.3181818181831,21.680626992244953,0.021659718897314172,True,
NGC2841,50,301.41991837391214,0.055875019945194844,1.7247865752627127,298.5995744751732,16.75361453557598,0.03947906225399825,True,
NGC2903,34,195.90563495790883,1.2666163781118989,1.3100406258022308,157.98511158111484,12.001885218354067,0.8017451478983222,True,
NGC2915,30,82.49000417850367,1.6982425994914052,1.227495826362341,9.818591007681416,2.972664109332448,1.0424019795847186,True,
NGC2955,24,261.11003310988184,1.2359954839241796,0.6056709080121543,162.2903919110155,11.916547021773486,0.45965767455443857,True,
NGC2976,27,105.49484493318025,1.7603306157442622,1.030140257076552,7.7541164749564615,2.625366255922986,0.9840593955994716,True,
NGC2998,13,212.81271576171173,1.923132015595039,0.5118018455661467,63.564954430730424,6.992575976910766,0.5965371003467772,True,
NGC3109,25,72.94290561174374,3.901258288916173,0.9238909070448725,1.2629516119689945,1.05422835217647,2.039789581093474,True,
NGC3198,43,151.79994978289517,3.867123103769176,0.8436504650381024,15.334313551828544,3.7768343520243515,1.901006337231808,True,
NGC3521,41,214.36420058551153,0.7064034121854282,0.7282420089266676,19.223501005378353,4.221007388152557,0.31029432623113584,True,
NGC3726,12,161.90180295881925,4.765386700590589,1.0825919355309008,58.69904661536165,6.6350798760468015,2.7400746826919296,True,
NGC3741,21,90.72095507578423,17.59281557654261,0.44354538411086514,2.289847667292705,1.4009734372803704,4.557547933671949,True,
NGC3769,12,119.9716202858418,1.9754172617161356,0.7702288417303352,21.363653372615303,4.002841494421366,0.9075194376893142,True,
NGC3877,13,169.123416324513,2.993880438429816,1.1722867871620157,5.440723444547798,2.045769263729755,1.7959218993007582,True,
NGC3893,10,183.02263480030717,1.622980934249353,0.985910119674683,81.7591682556248,7.565144927821103,0.883912957399161,True,
NGC3917,17,137.58185982637622,4.121993990359062,1.0909723490189709,5.512786176838541,2.1307138609856664,2.380223665979691,True,
NGC3949,7,171.51044871680378,1.9978593714690083,0.6155955212543817,5.052376118329634,1.6991386251912861,0.7549327418463923,True,
NGC3953,8,222.2623126002496,3.0696221148890612,0.9121399098925368,16.61347074365519,3.2223313322475846,1.5916131152338162,True,
NGC3972,10,141.96833019365118,4.037400755751158,0.7495427757601099,7.708992616904543,2.322992645669198,1.8154161034546168,True,
NGC3992,9,254.37499790976182,7.43237573639819,3.6786913210079395,252.31250617268384,12.969515698300222,6.3153861665862125,True,
NGC4010,12,136.63460222009934,5.029339477263896,0.817678905681436,35.92512791219597,5.19074618278981,2.4171901186038123,True,
NGC4013,36,178.41705875944123,0.09092854252908038,1.6644098967859111,122.26515168286433,10.586613672115632,0.06344205368064117,True,
NGC4051,7,192.20825917349188,6.529161302058058,0.28264389640530363,138.3760613591373,8.892245782835975,0.7839990208794246,True,
NGC4068,6,56.06625490119685,2.425353360404493,1.0463253145344755,0.3307068224588769,0.406636706692151,1.368072175003348,True,
NGC4085,7,135.79865644815055,2.3858573882841343,1.153079559257384,2.9888823652409022,1.3068790227628793,1.4190589250722947,True,
NGC4088,12,173.7090916220391,3.1673299805265116,1.099032185295044,36.268024052950494,5.215459523351022,1.8363383659920518,True,
NGC4100,24,179.5492754125974,3.0386721536800243,1.616076170564665,160.2667984876702,11.84202046429204,2.097420600828883,True,
NGC4138,7,165.57220961442158,0.025446111280378,1.9394781709068474,576.9285724961208,18.156912457733096,0.018683966413497993,True,
NGC4157,17,188.02677765066858,2.790980360784779,1.2603409351684198,49.07368256011307,6.35717082764478,1.7350667096429573,True,
NGC4183,23,111.8207433015196,3.0654160208313557,0.7037549752328909,7.732862452418789,2.593111686660372,1.3085159146270717,True,
NGC4214,14,89.16148139353571,0.8707868103494907,0.2508963238081577,3.7457320126202647,1.715539318340756,0.0799627474249915,True,
NGC4217,19,184.13900399391017,2.583112503408765,1.215497473303876,25.706976614058373,4.6527390112250515,1.5779254678211485,True,
NGC4389,6,192.53952913935493,9.347494615790863,0.7891859398032537,5.209811302201733,1.613972010631184,4.375288604931481,True,
NGC4559,32,123.34784741404378,3.383393376197444,0.6115545827782927,4.203449037717479,1.9517622013020606,1.2702905691684958,True,
NGC5005,18,279.3357915268048,0.5516556886362569,0.21444571439528395,22.926157561795016,4.370941695046485,0.03375785365391923,True,
NGC5033,22,211.80952271554486,0.42206477700160017,1.2916528421551527,154.06516509856002,11.53500233848075,0.2654257084821283,True,
NGC5055,28,191.21386484601416,1.0125752369237406,0.782874673606283,129.07167248089536,10.735108975463879,0.47106512061745576,True,
NGC5371,19,222.48106472545115,0.15277185598283113,0.2863676697422922,169.71877345703058,11.954960158230051,0.01885696155482149,True,
NGC5585,24,102.1243670575256,4.7154825383773655,0.5739642788365461,15.595336446436018,3.694038358034675,1.6604010988410214,True,
NGC5907,19,222.03289717342514,2.9725880772834734,1.3108754508622387,70.55241605610865,7.707954390715779,1.8821423008616835,True,
NGC5985,33,294.23205365252096,3.8747799074949727,0.9433916385601196,44.65234632691303,6.371266916036047,2.0532839960399327,True,
NGC6015,44,156.44328960080003,2.0087240752998627,0.765171612395116,33.98140419961632,5.627120958084623,0.9180889152843306,True,
NGC6195     1,23,246.6520162167726,1.4492073545568205,1.4089939857907887,48.685868085058274,6.5065764780926125,0.9472617975487989,True,
NGC6503,31,116.28122498880144,1.0270289394400072,0.8229830642810703,3.905934315068049,1.878281307918057,0.4959448134398352,True,
NGC6674,15,253.07142831829313,2.3452812855593144,2.0340385230307723,374.41071593101304,17.306893792498133,1.7469448627612196,True,
NGC6789,4,,,,,,,False,Too few points for TDGL fit (<6).
NGC6946,58,173.41564590399193,0.38390588936512277,0.20182196160757424,154.31357635441634,12.09676980215914,0.01972610194661702,True,
NGC7331,36,242.57729131590443,2.263415770606111,2.5642014078976763,57.36155011263462,7.251304774768589,1.7918262195211183,True,
NGC7793,46,109.18713926880133,1.581479222687042,0.6548753144599159,48.23714935267217,6.715001735512261,0.633516634590005,True,
NGC7814,18,224.61124434979195,0.010450669472340775,1.2044062510169549,220.15185187315492,13.544736120019557,0.0063550073128044214,True,
PGC51017,6,19.16666675539704,0.010849371393110346,0.848461015634368,1.3844444444444657,0.831998931623252,0.005354867329152028,True,
UGC00128,22,130.0754319096516,6.98494377824611,0.6927493011360337,8.855284282282998,2.765455752044703,2.9415682538988355,True,
UGC00191,9,81.23073953713771,1.8365643351139735,0.952593673423644,7.439357919529538,2.22700964217783,0.9792020916119346,True,
UGC00634,4,,,,,,,False,Too few points for TDGL fit (<6).
UGC00731,12,80.58263990954582,4.448409837469382,0.5872802391854736,1.5035131045813994,1.0619015154128228,1.6038733122606232,True,
UGC00891,5,,,,,,,False,Too few points for TDGL fit (<6).
UGC01230,11,106.64480863387772,3.4335038577314267,1.2748073900499652,15.75717620620757,3.3852273946672335,2.1460489053000877,True,
UGC01281,25,58.629323781454644,2.3940988050987175,1.167036689010682,0.5625433390097784,0.703589467181399,1.4328363804064381,True,
UGC02023,5,,,,,,,False,Too few points for TDGL fit (<6).
UGC02259,8,90.46707612093785,1.8040038699556782,0.5553699954213471,1.911220264706515,1.0929376310849452,0.6134045705133202,True,
UGC02455,8,499.9999999999254,89.42772091691191,0.6973536948397692,10.488796565438964,2.5603706476600907,37.87634237068008,True,
UGC02487,17,355.05879790817795,0.013491042565824722,2.095756882078771,522.0672268915533,20.734939504701533,0.010136704546994755,True,
UGC02885,19,287.59605930700604,0.07141346412068009,0.20000000000000004,208.51584784574547,13.251124213542527,0.0035715142301612,True,
UGC02916,43,209.7775991395056,0.2181613042760806,0.5219729197800701,82.54440566142372,8.762733228766793,0.06923283635947151,True,
UGC02953,115,287.08709332333865,0.30515701695493197,0.2613788303791407,518.5597225768511,22.472918761034663,0.030838178386947974,True,
UGC03205,48,225.54769635070184,1.2900735167575978,0.6343681767127332,108.01809126513362,10.063148640513205,0.5017245474624961,True,
UGC03546,30,211.99983078362217,0.010029055566410448,1.6423998196257537,389.6296296614453,18.726095874348736,0.006963733297392104,True,
UGC03580,47,202.97815019875566,99.99999999999346,0.21359426566879586,29.967284807902672,5.296647939464383,6.0515996079710614,True,
UGC04278,25,499.9999999999179,82.97348130794546,0.6676432382348946,11.675453638782217,3.205370368947768,33.82453721257031,True,
UGC04305,22,34.059614456860565,1.0453951143628961,1.7344126833373725,3.3261601920420167,1.694872530052687,0.7400598371128299,True,
UGC04325,8,92.02457786597645,1.4265894908851815,1.0300798646430533,0.5058557740636964,0.5622809429367229,0.7974643590373843,True,
UGC04483,8,24.817560872397976,0.5044663806812654,0.8987240818572585,0.7357258970665324,0.6781066919494179,0.2590160957051111,True,
UGC04499,9,75.08649451681269,2.864848397421743,0.8576352365405576,0.8497950669194143,0.7526819013454109,1.424708831419564,True,
UGC05005,11,104.0920129121414,10.089888910255434,0.7640460767727955,2.398862590997473,1.320843419526801,4.606275705656787,True,
UGC05253,73,242.4087772767757,0.016100078165591915,0.2648238880801743,88.76492816219198,9.225890439524083,0.0016762655245109858,True,
UGC05414,6,68.43981669556028,2.7124710644000043,0.844883728976483,0.6436088328885464,0.5672780768232395,1.334783577032903,True,
UGC05716,12,81.24603755326542,4.337959698669644,0.47089569093071343,2.522736755206042,1.375519017100284,1.2154923440852565,True,
UGC05721,23,80.43900853893297,0.7648228280434278,0.7648123800026991,14.633809893358844,3.567219096324419,0.3494343434244938,True,
UGC05750,11,79.84516781545555,6.35619084992403,1.1100823640544233,0.4236840729304962,0.5550980735169048,3.7052108773523775,True,
UGC05764,10,53.31539466801761,0.9920417784243422,0.9614527599295772,7.268431199295537,2.255637789962492,0.5320015252257995,True,
UGC05829,11,260.6480189764793,64.02479113457703,0.5897378965443871,1.7109412105250807,1.1154913179320927,23.18247123063935,True,
UGC05918,8,45.85453535987116,1.9093352914349264,0.7447933186870022,0.4600669175050795,0.5362292638794294,0.8541673070572868,True,
UGC05986,15,114.07877884436326,2.5103017532935863,1.084612006705636,14.965361620075859,3.46009960782355,1.4449000368667937,True,
UGC05999,5,,,,,,,False,Too few points for TDGL fit (<6).
UGC06399,9,88.88893515068145,3.2011798092114763,0.9406126210528397,0.7075154019576945,0.686787401339354,1.6931569336720325,True,
UGC06446,17,84.81030189444306,2.261005535465019,0.6028411999346495,6.445884157681547,2.3039911433594793,0.83695636780033,True,
UGC06614,13,208.5477157783142,2.7276040518806126,0.20000000000000004,192.80398128705514,12.178290308421634,0.13641232511945792,True,
UGC06628,7,42.176672405141474,1.4863820320929797,0.9200890161926545,0.13561727481456728,0.2783802895470945,0.7750816141035758,True,
UGC06667,9,89.00912790544315,3.355548454236277,0.8945923339207774,1.349644141816088,0.9485582539890343,1.7175956585748557,True,
UGC06786,45,230.2915892785736,0.44816817581408336,0.2046937543637882,37.706134942817606,5.932317642649998,0.024007358387507376,True,
UGC06787,71,241.5920908429482,0.1767432891060866,1.2766685432538127,182.8651641558732,13.233989084129716,0.11054587607341732,True,
UGC06818,8,106.16319203787012,7.9569249044960255,0.7981570050911985,27.428710143740137,4.140403825695941,3.756317982822212,True,
UGC06917,11,112.24369846655979,3.6877456712980563,0.7185825875682216,4.162040969609178,1.739810014624727,1.6020621054483368,True,
UGC06923,6,89.32101451509367,2.681422758416505,0.7265522811796535,14.882655483245822,2.727879715387559,1.1755887488093224,True,
UGC06930,10,108.45205325571717,3.5705026897706733,0.7710473123954015,3.9039452121245053,1.653106665792366,1.6416668756572894,True,
UGC06973,9,179.36175488062693,0.11141369434262757,0.20000000000000068,11.779254011701056,2.8022912068164336,0.0055719968171142,True,
UGC06983,17,109.13095341052855,2.927639247066392,0.8089399885552369,13.335097657443658,3.313886710444321,1.3959823508833262,True,
UGC07089,12,90.88967412879504,6.290904140490629,0.7138274002191413,2.105136538902369,1.256523936969279,2.7178121362462253,True,
UGC07125,13,67.05471032667404,4.989910685567618,0.6647587039560421,2.0945686518294444,1.2693331537675279,2.0262559216586578,True,
UGC07151,11,73.05589914851024,1.503218137527495,0.9333699323857917,5.8614891732623775,2.064679446528708,0.7911570702559765,True,
UGC07232,4,,,,,,,False,Too few points for TDGL fit (<6).
UGC07261,7,77.31918504943752,1.6979545596541263,0.573837888745143,2.0605873738969485,1.0851168136978087,0.5977410617439692,True,
UGC07323,10,161.39632564648232,12.648537373702588,0.6415775810092458,3.8684079462490053,1.6455654233041916,4.971644217760476,True,
UGC07399,10,105.6651918932926,1.8025324507042735,0.6326157527911257,5.138713465260599,1.8966020736259936,0.6991942018431396,True,
UGC07524,31,87.36919088069227,4.8812233167091374,0.7095300684836758,2.4733616540803,1.4946585143949016,2.0981061425530076,True,
UGC07559,7,35.13892927294966,1.519348977305432,0.9373020209152974,0.25441042590059326,0.38128386568134565,0.8018029893748101,True,
UGC07577,9,443.8591945441028,99.99999999805318,0.7940749778496063,0.1404660436015647,0.3060131191104555,47.02635739275654,True,
UGC07603,12,63.24142416980061,1.222643724168951,0.9391263888012926,1.660585660785599,1.115992493518303,0.6460249758272738,True,
UGC07608,8,73.13768762291798,2.7899005126011582,0.9467665325172596,3.90313679452465,1.5618772347972507,1.4817462060757307,True,
UGC07690,7,58.3333333264672,0.5838895607511311,3.459400766594461,4.033333345470633,1.5181442328374155,0.4910430301697038,True,
UGC07866,7,40.441667811125804,1.9798426618910343,0.6241490327297631,0.6076531753358957,0.5892625780636559,0.7581693586854272,True,
UGC08286,17,82.37156002189032,1.6681695175312565,0.9261492053932029,3.9150892933814965,1.7956032921513487,0.8735897689194332,True,
UGC08490,30,79.19233011993582,0.936715832564925,0.6999673975759276,1.6761569433931873,1.228226871980038,0.39801268666034717,True,
UGC08550,11,56.77295667200047,1.2260594963713436,0.6933624785128832,4.977094898760453,1.9025523332924887,0.5167252802275258,True,
UGC08699,41,185.4803078635146,0.18630994410102164,0.6573430360076106,71.08808187366189,8.117050874997421,0.0748896992119241,True,
UGC08837,8,58.3548815586937,3.510773930729085,1.1619992834032757,1.6536481726033583,1.0166268282300537,2.0964808494866958,True,
UGC09037,22,154.82451867639952,6.351225022511669,0.8267483443287345,26.341623283506387,4.769652371488558,3.0771454017517543,True,
UGC09133,68,264.17680116661313,0.010100609201725015,1.6060893478948857,584.2443440057286,23.631945714239652,0.006955817008055299,True,
UGC09992,5,,,,,,,False,Too few points for TDGL fit (<6).
UGC10310,7,72.80133790333295,2.2700061021429474,0.9745938431103854,0.3468677195842528,0.44520795756221143,1.227605558246277,True,
UGC11455,36,278.64146861311053,6.379943000343007,0.936473211220944,107.33009388129472,9.918967657533058,3.364970457484006,True,
UGC11557,12,84.5231018870898,3.939900862525448,1.1557658840931235,9.451955756845798,2.6625113741793385,2.3462036337457532,True,
UGC11820,10,100.64487898511372,10.623997067011617,0.43523298060857296,25.572520483459297,4.230929488708304,2.6821337754350614,True,
UGC11914,65,289.2210952978682,0.5321821343561473,0.7765063760489087,24.224085844648336,4.806875400232138,0.24603012806884927,True,
UGC12506    1,31,241.45540866466487,3.5496312451227916,0.5595347387652037,76.18112540952112,8.295104486045139,1.2166897840350437,True,
UGC12632,15,74.96809938121255,3.5434032469183094,0.7140257159523367,1.2278791165063734,0.9911121496607227,1.5311868140258231,True,
UGC12732,16,115.84134761721148,11.560567775953823,0.43989921569704243,5.311927643323606,2.077484346559663,2.961507971543689,True,
UGCA281,7,30.597050395149036,0.4821583855731809,0.9078989182497785,0.22613694059827918,0.3594733771968411,0.24923547985566463,True,
UGCA442,8,59.563317371006875,2.492969449648621,0.8663488662177463,2.2325741288861978,1.181253076420914,1.2485120592348586,True,
UGCA444,36,44.85410998600043,2.071214135035585,0.6948274259249622,0.8648459239334796,0.8903793743525039,0.8745090974952364,True,
